1562.00	-0.20
1563.00	-1.13
1564.00	-1.67
1565.00	1.33
1566.00	3.47
1567.00	0.33
1568.00	-0.47
1569.00	-2.87
1570.00	-1.13
1571.00	0.20
1572.00	-1.60
1573.00	-0.40
1574.00	0.33
1575.00	-1.53
1576.00	-2.20
1577.00	0.20
1578.00	2.13
1579.00	3.93
1580.00	2.00
1581.00	-1.73
1582.00	0.60
1583.00	2.40
1584.00	4.60
1585.00	-0.47
1586.00	-2.33
1587.00	-2.47
1588.00	-1.87
1589.00	-1.00
1590.00	0.87
1591.00	3.93
1592.00	-0.27
1593.00	3.47
1594.00	0.73
1595.00	-0.73
1596.00	-2.53
1597.00	-1.33
1598.00	-0.53
1599.00	3.40
1600.00	2.33
1601.00	2.00
1602.00	-1.80
1603.00	-1.73
1604.00	-0.60
1605.00	2.27
1606.00	1.20
1607.00	-1.20
1608.00	-2.07
1609.00	-2.00
1610.00	-3.73
1611.00	2.20
1612.00	0.93
1613.00	1.93
1614.00	0.93
1615.00	-1.00
1616.00	1.87
1617.00	3.00
1618.00	0.40
1619.00	-4.67
1620.00	-0.07
1621.00	0.27
1622.00	0.93
1623.00	2.93
1624.00	-0.80
1625.00	1.40
1626.00	-1.07
1627.00	-5.27
1628.00	-2.00
1629.00	3.47
1630.00	-2.07
1631.00	2.13
1632.00	-1.07
1633.00	-1.80
1634.00	-0.80
1635.00	0.80
1636.00	-0.13
1637.00	-2.40
1638.00	-1.67
1639.00	-0.80
1640.00	1.60
1641.00	-2.47
1642.00	0.73
1643.00	-3.60
1644.00	2.13
1645.00	3.27
1646.00	2.67
1647.00	4.47
1648.00	-0.53
1649.00	-1.07
1650.00	-1.33
1651.00	-0.40
1652.00	-2.33
1653.00	-2.20
1654.00	-2.07
1655.00	-1.93
1656.00	1.73
1657.00	4.67
1658.00	1.27
1659.00	-0.60
1660.00	2.47
1661.00	-1.00
1662.00	1.60
1663.00	-0.13
1664.00	-0.93
1665.00	0.87
1666.00	0.47
1667.00	2.13
1668.00	-1.33
1669.00	-0.20
1670.00	1.67
1671.00	-0.40
1672.00	-0.27
1673.00	0.07
1674.00	-1.80
1675.00	-3.40
1676.00	-0.27
1677.00	0.27
1678.00	2.13
1679.00	-0.33
1680.00	1.53
1681.00	0.13
1682.00	-0.67
1683.00	-2.33
1684.00	-3.67
1685.00	-4.20
1686.00	-2.13
1687.00	0.53
1688.00	-1.47
1689.00	1.40
1690.00	2.47
1691.00	-3.07
1692.00	1.27
1693.00	-1.13
1694.00	0.60
1695.00	-2.87
1696.00	0.47
1697.00	1.07
1698.00	-0.40
1699.00	0.87
1700.00	-0.67
1701.00	2.07
1702.00	7.93
1703.00	1.60
1704.00	-3.00
1705.00	1.80
1706.00	-2.33
1707.00	-3.67
1708.00	-3.20
1709.00	-4.67
1710.00	-3.87
1711.00	-1.93
1712.00	-2.27
1713.00	1.47
1714.00	3.47
1715.00	1.13
1716.00	0.47
1717.00	0.60
1718.00	2.60
1719.00	0.07
1720.00	-1.00
1721.00	-1.87
1722.00	0.53
1723.00	-1.33
1724.00	-1.47
1725.00	-1.00
1726.00	3.00
1727.00	6.60
1728.00	-1.67
1729.00	0.07
1730.00	-0.80
1731.00	3.13
1732.00	2.53
1733.00	-1.67
1734.00	-1.67
1735.00	-0.47
1736.00	3.13
1737.00	-2.13
1738.00	-0.13
1739.00	0.67
1740.00	1.27
1741.00	-1.00
1742.00	-1.13
1743.00	0.27
1744.00	-1.07
1745.00	-4.27
1746.00	-2.73
1747.00	-4.27
1748.00	-0.60
1749.00	-1.80
1750.00	-0.67
1751.00	-2.33
1752.00	0.33
1753.00	0.47
1754.00	1.73
1755.00	1.60
1756.00	0.47
1757.00	-2.53
1758.00	-2.40
1759.00	-1.93
1760.00	0.27
1761.00	0.40
1762.00	2.47
1763.00	3.07
1764.00	-1.27
1765.00	-3.93
1766.00	0.60
1767.00	0.00
1768.00	-1.67
1769.00	-3.00
1770.00	-0.93
1771.00	2.40
1772.00	0.80
1773.00	-2.73
1774.00	-1.20
1775.00	-2.13
1776.00	1.07
1777.00	-0.27
1778.00	0.47
1779.00	-0.73
1780.00	-1.13
1781.00	-0.60
1782.00	0.20
1783.00	-0.07
1784.00	-0.87
1785.00	0.67
1786.00	-0.87
1787.00	-0.20
1788.00	1.20
1789.00	0.60
1790.00	0.67
1791.00	1.00
1792.00	-2.47
1793.00	-1.20
1794.00	-1.60
1795.00	-3.47
1796.00	2.73
1797.00	2.80
1798.00	0.87
1799.00	-1.47
1800.00	1.80
1801.00	-2.00
1802.00	-3.40
1803.00	-0.13
1804.00	2.00
1805.00	-2.07
1806.00	-2.13
1807.00	-0.13
1808.00	1.73
1809.00	1.87
1810.00	-1.80
1811.00	0.07
1812.00	1.40
1813.00	-2.00
1814.00	0.47
1815.00	2.60
1816.00	0.67
1817.00	-2.93
1818.00	-1.73
1819.00	-3.40
1820.00	-3.00
1821.00	0.73
1822.00	2.13
1823.00	-0.60
1824.00	-1.87
1825.00	0.40
1826.00	-0.40
1827.00	-2.73
1828.00	-3.07
1829.00	0.07
1830.00	-1.20
1831.00	0.00
1832.00	-1.80
1833.00	-1.13
1834.00	-1.53
1835.00	1.47
1836.00	1.67
1837.00	-0.20
1838.00	1.93
1839.00	2.93
1840.00	0.33
1841.00	0.93
1842.00	-0.67
1843.00	-2.53
1844.00	0.47
1845.00	-1.67
1846.00	-2.07
1847.00	-1.47
1848.00	0.20
1849.00	-2.00
1850.00	-0.60
1851.00	-0.07
1852.00	1.33
1853.00	-1.07
1854.00	-3.60
1855.00	-1.20
1856.00	-0.40
1857.00	1.40
1858.00	0.47
1859.00	1.00
1860.00	-1.13
1861.00	-1.53
1862.00	1.87
1863.00	4.07
1864.00	-0.20
1865.00	-1.93
1866.00	-3.13
1867.00	-1.40
1868.00	1.27
1869.00	0.27
1870.00	-0.07
1871.00	-1.33
1872.00	-1.53
1873.00	-0.67
1874.00	0.20
1875.00	1.27
1876.00	-0.27
1877.00	-5.07
1878.00	0.47
1879.00	-1.73
1880.00	-2.40
1881.00	-0.60
1882.00	3.87
1883.00	-0.07
1884.00	-2.93
1885.00	-2.33
1886.00	2.93
1887.00	-3.80
1888.00	-5.13
1889.00	-4.20
1890.00	0.20
1891.00	5.53
1892.00	0.33
1893.00	3.87
1894.00	-2.27
1895.00	0.07
1896.00	2.73
1897.00	0.27
1898.00	-0.20
1899.00	-4.40
1900.00	-0.93
1901.00	-1.87
1902.00	-2.27
1903.00	0.00
1904.00	-1.07
1905.00	1.27
1906.00	3.60
1907.00	0.27
1908.00	0.27
1909.00	-1.93
1910.00	-3.07
1911.00	-2.87
1912.00	-1.00
1913.00	-0.47
1914.00	-3.53
1915.00	0.07
1916.00	0.93
1917.00	-3.33
1918.00	-2.40
1919.00	-2.00
1920.00	0.27
1921.00	-4.47
1922.00	-2.93
1923.00	0.47
1924.00	-2.20
1925.00	-1.20
1926.00	0.47
1927.00	0.60
1928.00	1.47
1929.00	3.20
1930.00	0.13
1931.00	0.80
1932.00	-1.53
1933.00	-1.13
1934.00	-1.13
1935.00	0.80
1936.00	-0.73
1937.00	-2.53
1938.00	-0.20
1939.00	-2.60
1940.00	-1.20
1941.00	-0.33
1942.00	-1.13
1943.00	-1.27
1944.00	-3.07
1945.00	0.87
1946.00	-0.33
1947.00	0.47
1948.00	0.93
1949.00	1.67
1950.00	-3.13
1951.00	-0.73
1952.00	-2.93
1953.00	-2.60
1954.00	-1.07
1955.00	-1.20
1956.00	-1.20
1957.00	1.53
1958.00	1.40
1959.00	-1.07
1960.00	-2.53
1961.00	-1.20
1962.00	-2.87
1963.00	1.67
1964.00	3.87
1965.00	-2.40
1966.00	0.87
1967.00	1.67
1968.00	2.13
1969.00	-1.27
1970.00	1.93
1971.00	-0.53
1972.00	-2.60
1973.00	-5.20
1974.00	-0.73
1975.00	0.20
1976.00	-0.07
1977.00	-1.47
1978.00	-2.33
1979.00	0.53
1980.00	5.13
1981.00	-0.67
1982.00	-2.00
1983.00	-0.87
1984.00	1.00
1985.00	0.27
1986.00	-3.27
1987.00	-3.27
1988.00	-0.93
1989.00	-2.13
1990.00	-1.27
1991.00	-2.20
1992.00	1.07
1993.00	0.40
1994.00	0.27
1995.00	3.80
1996.00	4.13
1997.00	1.87
1998.00	-3.60
1999.00	0.87
2000.00	1.67
2001.00	2.00
2002.00	0.00
2003.00	2.27
2004.00	-1.00
2005.00	-3.87
2006.00	0.73
2007.00	-2.40
2008.00	-0.07
2009.00	-3.00
2010.00	0.33
2011.00	0.20
2012.00	0.20
2013.00	-0.40
2014.00	1.40
2015.00	0.33
2016.00	-0.40
2017.00	0.67
2018.00	1.20
2019.00	0.20
2020.00	1.80
2021.00	0.20
2022.00	0.60
2023.00	-0.87
2024.00	-1.47
2025.00	-0.60
2026.00	1.33
2027.00	-2.07
2028.00	-0.87
2029.00	-2.87
2030.00	-1.93
2031.00	0.67
2032.00	-0.33
2033.00	-0.13
2034.00	-0.93
2035.00	2.40
2036.00	-1.13
2037.00	-6.47
2038.00	-2.80
2039.00	-3.20
2040.00	-2.13
2041.00	-1.40
2042.00	-1.87
2043.00	-1.20
2044.00	-2.13
2045.00	0.73
2046.00	-1.40
2047.00	0.87
>>>>>End Processed Spectral Data<<<<<
