ADC Channel - Charge distribution	ADC Counts - Charge distribution	
20875	860	
20925	852	
20975	849	
21025	807	
21075	799	
21125	832	
21175	853	
21225	806	
21275	753	
21325	816	
21375	808	
21425	806	
21475	859	
21525	796	
21575	815	
21625	815	
21675	782	
21725	807	
21775	784	
21825	794	
21875	823	
21925	756	
21975	780	
22025	780	
22075	807	
22125	765	
22175	792	
22225	771	
22275	756	
22325	761	
22375	760	
22425	747	
22475	755	
22525	777	
22575	773	
22625	774	
22675	759	
22725	779	
22775	784	
22825	759	
22875	744	
22925	754	
22975	678	
23025	737	
23075	708	
23125	676	
23175	696	
23225	682	
23275	730	
23325	672	
23375	748	
23425	719	
23475	738	
23525	716	
23575	685	
23625	683	
23675	714	
23725	691	
23775	691	
23825	682	
23875	681	
23925	698	
23975	667	
24025	694	
24075	674	
24125	672	
24175	652	
24225	666	
24275	668	
24325	674	
24375	627	
24425	597	
24475	677	
24525	616	
24575	608	
24625	612	
24675	639	
24725	669	
24775	628	
24825	630	
24875	660	
24925	628	
24975	662	
25025	649	
25075	565	
25125	606	
25175	614	
25225	610	
25275	576	
25325	620	
25375	638	
25425	615	
25475	634	
25525	644	
25575	580	
25625	580	
25675	547	
25725	566	
25775	592	
25825	560	
25875	550	
25925	531	
25975	565	
26025	539	
26075	553	
26125	514	
26175	555	
26225	573	
26275	512	
26325	514	
26375	506	
26425	512	
26475	478	
26525	500	
26575	586	
26625	482	
26675	531	
26725	527	
26775	497	
26825	510	
26875	515	
26925	466	
26975	508	
27025	519	
27075	503	
27125	473	
27175	506	
27225	489	
27275	473	
27325	482	
27375	467	
27425	445	
27475	482	
27525	475	
27575	466	
27625	468	
27675	413	
27725	462	
27775	462	
27825	417	
27875	451	
27925	437	
27975	441	
28025	443	
28075	442	
28125	431	
28175	456	
28225	423	
28275	339	
28325	404	
28375	389	
28425	396	
28475	404	
28525	388	
28575	387	
28625	405	
28675	406	
28725	362	
28775	410	
28825	352	
28875	403	
28925	370	
28975	355	
29025	373	
29075	332	
29125	363	
29175	373	
29225	357	
29275	333	
29325	327	
29375	292	
29425	334	
29475	306	
29525	307	
29575	317	
29625	311	
29675	321	
29725	328	
29775	327	
29825	300	
29875	301	
29925	280	
29975	306	
30025	274	
30075	303	
30125	289	
30175	281	
30225	283	
30275	270	
30325	268	
30375	224	
30425	285	
30475	267	
30525	287	
30575	229	
30625	270	
30675	243	
30725	254	
30775	244	
30825	233	
30875	236	
30925	239	
30975	236	
31025	228	
31075	216	
31125	198	
31175	202	
31225	219	
31275	221	
31325	205	
31375	201	
31425	179	
31475	194	
31525	176	
31575	193	
31625	165	
31675	151	
31725	172	
31775	164	
31825	169	
31875	157	
31925	166	
31975	155	
32025	160	
32075	167	
32125	147	
32175	161	
32225	152	
32275	143	
32325	150	
32375	143	
32425	132	
32475	125	
32525	112	
32575	105	
32625	127	
32675	117	
32725	103	
32775	141	
32825	114	
32875	122	
32925	113	
32975	99	
33025	113	
33075	88	
33125	111	
33175	131	
33225	96	
33275	105	
33325	97	
33375	94	
33425	84	
33475	71	
33525	102	
33575	93	
33625	91	
33675	91	
33725	91	
33775	72	
33825	75	
33875	68	
33925	79	
33975	74	
34025	60	
34075	58	
34125	71	
34175	59	
34225	64	
34275	56	
34325	61	
34375	65	
34425	44	
34475	61	
34525	66	
34575	54	
34625	49	
34675	59	
34725	42	
34775	54	
34825	39	
34875	55	
34925	45	
34975	49	
35025	38	
35075	35	
35125	39	
35175	24	
35225	30	
35275	35	
35325	30	
35375	28	
35425	38	
35475	34	
35525	25	
35575	34	
35625	25	
35675	22	
35725	22	
35775	29	
35825	21	
35875	26	
35925	28	
35975	28	
36025	28	
36075	22	
36125	21	
36175	22	
36225	25	
36275	28	
36325	19	
36375	14	
36425	18	
36475	18	
36525	13	
36575	21	
36625	11	
36675	14	
36725	16	
36775	13	
36825	20	
36875	9	
36925	14	
36975	9	
37025	12	
37075	6	
37125	9	
37175	12	
37225	8	
37275	10	
37325	11	
37375	8	
37425	8	
37475	6	
37525	12	
37575	8	
37625	3	
37675	11	
37725	7	
37775	8	
37825	3	
37875	6	
37925	4	
37975	5	
38025	4	
38075	6	
38125	4	
38175	3	
38225	1	
38275	4	
38325	5	
38375	5	
38425	2	
38475	3	
38525	3	
38575	1	
38625	2	
38675	3	
38725	4	
38775	5	
38825	3	
38875	1	
38925	4	
38975	2	
39025	3	
39075	0	
39125	1	
39175	3	
39225	1	
39275	0	
39325	4	
39375	3	
39425	0	
39475	2	
39525	2	
39575	1	
39625	3	
39675	1	
39725	1	
39775	2	
39825	1	
39875	0	
39925	1	
39975	0	
40025	0	
40075	3	
40125	0	
40175	1	
40225	2	
40275	0	
40325	0	
40375	0	
40425	0	
40475	0	
40525	0	
40575	2	
40625	0	
40675	0	
40725	0	
40775	0	
40825	0	
40875	0	
40925	0	
40975	0	
41025	0	
41075	2	
41125	0	
41175	0	
41225	0	
41275	0	
41325	0	
41375	0	
41425	0	
41475	0	
41525	0	
41575	0	
41625	0	
41675	0	
41725	0	
41775	0	
41825	0	
41875	0	
41925	0	
41975	1	
42025	0	
42075	0	
42125	2	
42175	0	
42225	0	
42275	0	
42325	0	
42375	1	
42425	0	
42475	0	
42525	1	
42575	0	
42625	0	
42675	0	
42725	0	
42775	0	
42825	0	
42875	0	
42925	0	
42975	0	
43025	0	
43075	1	
43125	0	
43175	0	
43225	0	
43275	0	
43325	0	
43375	1	
43425	0	
43475	0	
43525	0	
43575	0	
43625	0	
43675	0	
43725	0	
43775	1	
43825	0	
43875	0	
43925	0	
43975	0	
44025	0	
44075	0	
44125	0	
44175	0	
44225	0	
44275	0	
44325	0	
44375	0	
44425	0	
44475	0	
44525	0	
44575	0	
44625	0	
44675	0	
44725	0	
44775	0	
44825	0	
44875	1	
44925	0	
44975	0	
45025	0	
45075	0	
45125	0	
45175	0	
45225	0	
45275	0	
45325	0	
45375	0	
45425	0	
45475	1	
45525	0	
45575	0	
45625	0	
45675	0	
45725	0	
45775	0	
45825	0	
45875	0	
45925	0	
45975	0	
46025	0	
46075	0	
46125	0	
46175	0	
46225	0	
46275	0	
46325	0	
46375	0	
46425	0	
46475	0	
46525	0	
46575	0	
46625	0	
46675	0	
46725	0	
46775	0	
46825	0	
46875	0	
46925	1	
46975	1	
47025	0	
47075	0	
47125	0	
47175	0	
47225	0	
47275	0	
47325	0	
47375	0	
47425	0	
47475	0	
47525	0	
47575	0	
47625	0	
47675	0	
47725	0	
47775	0	
47825	0	
47875	0	
47925	0	
47975	0	
48025	0	
48075	0	
48125	0	
48175	0	
48225	0	
48275	0	
48325	0	
48375	0	
48425	0	
48475	0	
48525	0	
48575	0	
48625	0	
48675	0	
48725	0	
48775	0	
48825	0	
48875	0	
48925	0	
48975	0	
49025	0	
49075	0	
49125	0	
49175	0	
49225	0	
49275	0	
49325	0	
49375	0	
49425	0	
49475	0	
49525	0	
49575	0	
49625	0	
49675	0	
49725	0	
49775	0	
49825	0	
49875	0	
49925	0	
49975	0	
50025	0	
50075	0	
50125	0	
50175	0	
50225	0	
50275	0	
50325	0	
50375	0	
50425	0	
50475	0	
50525	0	
50575	0	
50625	0	
50675	0	
50725	0	
50775	0	
50825	0	
50875	0	
50925	0	
50975	0	
51025	0	
51075	0	
51125	0	
51175	0	
51225	0	
51275	0	
51325	0	
51375	0	
51425	0	
51475	0	
51525	0	
51575	0	
51625	0	
51675	0	
