ADC Channel - Charge distribution	ADC Counts - Charge distribution	
21175	808	
21225	793	
21275	808	
21325	814	
21375	759	
21425	738	
21475	799	
21525	758	
21575	776	
21625	759	
21675	753	
21725	778	
21775	769	
21825	739	
21875	745	
21925	796	
21975	750	
22025	720	
22075	773	
22125	725	
22175	730	
22225	735	
22275	718	
22325	743	
22375	717	
22425	721	
22475	688	
22525	737	
22575	732	
22625	683	
22675	654	
22725	693	
22775	680	
22825	672	
22875	740	
22925	726	
22975	686	
23025	702	
23075	697	
23125	711	
23175	702	
23225	703	
23275	751	
23325	663	
23375	745	
23425	701	
23475	726	
23525	693	
23575	665	
23625	670	
23675	686	
23725	635	
23775	657	
23825	661	
23875	651	
23925	686	
23975	710	
24025	614	
24075	634	
24125	614	
24175	609	
24225	610	
24275	649	
24325	619	
24375	606	
24425	592	
24475	619	
24525	591	
24575	654	
24625	591	
24675	614	
24725	569	
24775	584	
24825	638	
24875	589	
24925	604	
24975	632	
25025	587	
25075	609	
25125	606	
25175	584	
25225	560	
25275	592	
25325	547	
25375	591	
25425	570	
25475	581	
25525	515	
25575	538	
25625	563	
25675	561	
25725	618	
25775	545	
25825	553	
25875	563	
25925	539	
25975	530	
26025	539	
26075	522	
26125	554	
26175	527	
26225	544	
26275	519	
26325	565	
26375	514	
26425	543	
26475	473	
26525	512	
26575	547	
26625	505	
26675	464	
26725	482	
26775	492	
26825	501	
26875	465	
26925	472	
26975	492	
27025	478	
27075	496	
27125	488	
27175	422	
27225	421	
27275	465	
27325	478	
27375	452	
27425	463	
27475	453	
27525	469	
27575	498	
27625	435	
27675	473	
27725	424	
27775	423	
27825	422	
27875	436	
27925	428	
27975	442	
28025	402	
28075	408	
28125	428	
28175	402	
28225	388	
28275	394	
28325	371	
28375	423	
28425	412	
28475	391	
28525	402	
28575	388	
28625	377	
28675	361	
28725	382	
28775	387	
28825	385	
28875	344	
28925	345	
28975	353	
29025	376	
29075	343	
29125	362	
29175	358	
29225	332	
29275	330	
29325	349	
29375	312	
29425	320	
29475	309	
29525	297	
29575	308	
29625	343	
29675	278	
29725	318	
29775	294	
29825	306	
29875	324	
29925	302	
29975	269	
30025	304	
30075	262	
30125	291	
30175	237	
30225	267	
30275	264	
30325	274	
30375	268	
30425	254	
30475	234	
30525	267	
30575	254	
30625	247	
30675	238	
30725	265	
30775	234	
30825	217	
30875	236	
30925	242	
30975	212	
31025	221	
31075	260	
31125	200	
31175	195	
31225	209	
31275	208	
31325	207	
31375	190	
31425	183	
31475	193	
31525	194	
31575	180	
31625	206	
31675	182	
31725	170	
31775	169	
31825	176	
31875	168	
31925	177	
31975	162	
32025	138	
32075	154	
32125	165	
32175	150	
32225	169	
32275	171	
32325	133	
32375	157	
32425	152	
32475	142	
32525	131	
32575	125	
32625	153	
32675	119	
32725	159	
32775	133	
32825	127	
32875	104	
32925	128	
32975	113	
33025	113	
33075	113	
33125	106	
33175	106	
33225	98	
33275	81	
33325	96	
33375	87	
33425	117	
33475	85	
33525	81	
33575	86	
33625	85	
33675	91	
33725	85	
33775	95	
33825	80	
33875	90	
33925	69	
33975	81	
34025	80	
34075	78	
34125	72	
34175	64	
34225	75	
34275	66	
34325	53	
34375	64	
34425	74	
34475	61	
34525	56	
34575	49	
34625	68	
34675	61	
34725	55	
34775	46	
34825	48	
34875	48	
34925	54	
34975	36	
35025	43	
35075	46	
35125	50	
35175	45	
35225	39	
35275	34	
35325	35	
35375	35	
35425	36	
35475	39	
35525	28	
35575	33	
35625	27	
35675	33	
35725	23	
35775	25	
35825	32	
35875	29	
35925	38	
35975	18	
36025	31	
36075	24	
36125	19	
36175	27	
36225	20	
36275	24	
36325	14	
36375	26	
36425	22	
36475	17	
36525	11	
36575	24	
36625	12	
36675	13	
36725	14	
36775	14	
36825	20	
36875	17	
36925	9	
36975	17	
37025	11	
37075	12	
37125	15	
37175	12	
37225	12	
37275	7	
37325	17	
37375	17	
37425	15	
37475	7	
37525	3	
37575	8	
37625	5	
37675	4	
37725	5	
37775	8	
37825	4	
37875	6	
37925	5	
37975	7	
38025	4	
38075	5	
38125	8	
38175	6	
38225	12	
38275	5	
38325	8	
38375	5	
38425	5	
38475	4	
38525	3	
38575	4	
38625	5	
38675	2	
38725	6	
38775	3	
38825	6	
38875	1	
38925	2	
38975	2	
39025	5	
39075	2	
39125	8	
39175	5	
39225	3	
39275	2	
39325	4	
39375	1	
39425	4	
39475	3	
39525	1	
39575	0	
39625	0	
39675	3	
39725	2	
39775	1	
39825	3	
39875	0	
39925	2	
39975	0	
40025	2	
40075	1	
40125	3	
40175	1	
40225	0	
40275	1	
40325	2	
40375	2	
40425	1	
40475	3	
40525	0	
40575	2	
40625	0	
40675	0	
40725	1	
40775	1	
40825	0	
40875	0	
40925	2	
40975	0	
41025	0	
41075	0	
41125	0	
41175	2	
41225	1	
41275	0	
41325	0	
41375	1	
41425	0	
41475	0	
41525	0	
41575	0	
41625	0	
41675	0	
41725	0	
41775	1	
41825	0	
41875	0	
41925	1	
41975	0	
42025	0	
42075	0	
42125	1	
42175	0	
42225	0	
42275	0	
42325	0	
42375	0	
42425	0	
42475	0	
42525	0	
42575	0	
42625	0	
42675	0	
42725	0	
42775	0	
42825	0	
42875	0	
42925	0	
42975	0	
43025	0	
43075	0	
43125	0	
43175	1	
43225	0	
43275	0	
43325	0	
43375	0	
43425	0	
43475	0	
43525	1	
43575	0	
43625	0	
43675	0	
43725	1	
43775	0	
43825	1	
43875	0	
43925	0	
43975	0	
44025	0	
44075	0	
44125	0	
44175	0	
44225	0	
44275	0	
44325	0	
44375	0	
44425	0	
44475	0	
44525	0	
44575	0	
44625	0	
44675	0	
44725	0	
44775	0	
44825	0	
44875	0	
44925	0	
44975	0	
45025	0	
45075	0	
45125	0	
45175	0	
45225	0	
45275	0	
45325	0	
45375	0	
45425	0	
45475	0	
45525	0	
45575	0	
45625	0	
45675	0	
45725	0	
45775	0	
45825	0	
45875	0	
45925	0	
45975	0	
46025	0	
46075	0	
46125	0	
46175	0	
46225	0	
46275	0	
46325	0	
46375	0	
46425	0	
46475	0	
46525	0	
46575	1	
46625	0	
46675	0	
46725	0	
46775	0	
46825	0	
46875	0	
46925	0	
46975	0	
47025	0	
47075	0	
47125	0	
47175	0	
47225	0	
47275	0	
47325	0	
47375	0	
47425	0	
47475	0	
47525	0	
47575	0	
47625	0	
47675	0	
47725	0	
47775	0	
47825	0	
47875	0	
47925	0	
47975	0	
48025	0	
48075	0	
48125	0	
48175	0	
48225	0	
48275	0	
48325	0	
48375	0	
48425	0	
48475	0	
48525	0	
48575	0	
48625	0	
48675	0	
48725	0	
48775	0	
48825	0	
48875	0	
48925	0	
48975	0	
49025	0	
49075	0	
49125	0	
49175	0	
49225	0	
49275	0	
49325	0	
49375	0	
49425	0	
49475	0	
49525	0	
49575	0	
49625	0	
49675	0	
49725	0	
49775	0	
49825	0	
49875	0	
49925	0	
49975	0	
50025	0	
50075	0	
50125	0	
50175	0	
50225	0	
50275	0	
50325	0	
50375	0	
50425	0	
50475	0	
50525	0	
50575	0	
50625	0	
50675	0	
50725	0	
50775	0	
50825	0	
50875	0	
50925	0	
50975	0	
51025	0	
51075	0	
51125	0	
51175	0	
51225	0	
51275	0	
51325	0	
51375	0	
51425	0	
51475	0	
51525	0	
51575	0	
51625	0	
51675	0	
