ADC Channel - Charge distribution	ADC Counts - Charge distribution	
21075	740	
21125	778	
21175	779	
21225	766	
21275	731	
21325	757	
21375	759	
21425	754	
21475	727	
21525	828	
21575	768	
21625	726	
21675	781	
21725	707	
21775	714	
21825	731	
21875	709	
21925	779	
21975	772	
22025	719	
22075	749	
22125	729	
22175	727	
22225	730	
22275	716	
22325	712	
22375	707	
22425	749	
22475	783	
22525	725	
22575	752	
22625	670	
22675	731	
22725	713	
22775	652	
22825	699	
22875	755	
22925	661	
22975	697	
23025	625	
23075	680	
23125	662	
23175	707	
23225	699	
23275	638	
23325	722	
23375	653	
23425	656	
23475	681	
23525	652	
23575	658	
23625	705	
23675	611	
23725	608	
23775	654	
23825	652	
23875	624	
23925	616	
23975	620	
24025	641	
24075	642	
24125	660	
24175	602	
24225	613	
24275	637	
24325	602	
24375	626	
24425	588	
24475	596	
24525	624	
24575	578	
24625	603	
24675	617	
24725	594	
24775	588	
24825	617	
24875	583	
24925	634	
24975	580	
25025	575	
25075	617	
25125	611	
25175	612	
25225	620	
25275	621	
25325	598	
25375	562	
25425	581	
25475	586	
25525	533	
25575	559	
25625	589	
25675	548	
25725	548	
25775	530	
25825	531	
25875	569	
25925	520	
25975	513	
26025	527	
26075	546	
26125	533	
26175	513	
26225	548	
26275	536	
26325	531	
26375	516	
26425	485	
26475	491	
26525	522	
26575	514	
26625	544	
26675	521	
26725	481	
26775	532	
26825	488	
26875	485	
26925	500	
26975	516	
27025	449	
27075	491	
27125	440	
27175	468	
27225	501	
27275	458	
27325	466	
27375	517	
27425	422	
27475	423	
27525	431	
27575	453	
27625	445	
27675	441	
27725	426	
27775	394	
27825	400	
27875	438	
27925	402	
27975	452	
28025	378	
28075	404	
28125	424	
28175	402	
28225	403	
28275	399	
28325	427	
28375	387	
28425	388	
28475	361	
28525	361	
28575	383	
28625	433	
28675	343	
28725	382	
28775	388	
28825	328	
28875	359	
28925	383	
28975	346	
29025	371	
29075	331	
29125	320	
29175	360	
29225	332	
29275	322	
29325	354	
29375	349	
29425	333	
29475	301	
29525	314	
29575	296	
29625	344	
29675	298	
29725	314	
29775	295	
29825	328	
29875	291	
29925	277	
29975	281	
30025	291	
30075	315	
30125	265	
30175	276	
30225	292	
30275	283	
30325	306	
30375	274	
30425	250	
30475	266	
30525	270	
30575	268	
30625	261	
30675	255	
30725	286	
30775	240	
30825	234	
30875	254	
30925	238	
30975	269	
31025	247	
31075	241	
31125	227	
31175	240	
31225	205	
31275	203	
31325	230	
31375	215	
31425	190	
31475	200	
31525	186	
31575	181	
31625	211	
31675	184	
31725	187	
31775	186	
31825	179	
31875	167	
31925	169	
31975	175	
32025	177	
32075	163	
32125	178	
32175	174	
32225	178	
32275	155	
32325	134	
32375	163	
32425	147	
32475	129	
32525	146	
32575	164	
32625	147	
32675	129	
32725	146	
32775	123	
32825	117	
32875	133	
32925	134	
32975	112	
33025	125	
33075	106	
33125	108	
33175	116	
33225	108	
33275	104	
33325	110	
33375	101	
33425	93	
33475	104	
33525	93	
33575	102	
33625	84	
33675	86	
33725	78	
33775	72	
33825	85	
33875	86	
33925	85	
33975	85	
34025	76	
34075	80	
34125	97	
34175	74	
34225	87	
34275	66	
34325	71	
34375	63	
34425	66	
34475	68	
34525	62	
34575	47	
34625	60	
34675	64	
34725	50	
34775	50	
34825	52	
34875	45	
34925	49	
34975	52	
35025	47	
35075	45	
35125	43	
35175	34	
35225	50	
35275	40	
35325	45	
35375	48	
35425	43	
35475	32	
35525	42	
35575	34	
35625	35	
35675	39	
35725	37	
35775	23	
35825	29	
35875	29	
35925	31	
35975	36	
36025	30	
36075	33	
36125	22	
36175	25	
36225	25	
36275	23	
36325	28	
36375	21	
36425	23	
36475	18	
36525	17	
36575	23	
36625	22	
36675	22	
36725	24	
36775	20	
36825	16	
36875	22	
36925	20	
36975	22	
37025	12	
37075	15	
37125	8	
37175	12	
37225	16	
37275	12	
37325	12	
37375	7	
37425	10	
37475	3	
37525	6	
37575	14	
37625	12	
37675	8	
37725	8	
37775	13	
37825	5	
37875	7	
37925	12	
37975	6	
38025	7	
38075	3	
38125	5	
38175	10	
38225	3	
38275	8	
38325	9	
38375	8	
38425	2	
38475	1	
38525	6	
38575	3	
38625	4	
38675	4	
38725	1	
38775	4	
38825	2	
38875	2	
38925	5	
38975	3	
39025	6	
39075	3	
39125	7	
39175	1	
39225	4	
39275	2	
39325	0	
39375	7	
39425	1	
39475	2	
39525	3	
39575	2	
39625	1	
39675	1	
39725	0	
39775	2	
39825	2	
39875	1	
39925	0	
39975	1	
40025	3	
40075	2	
40125	1	
40175	0	
40225	1	
40275	3	
40325	0	
40375	2	
40425	1	
40475	1	
40525	0	
40575	1	
40625	0	
40675	1	
40725	0	
40775	1	
40825	0	
40875	1	
40925	0	
40975	0	
41025	1	
41075	0	
41125	0	
41175	0	
41225	0	
41275	0	
41325	0	
41375	0	
41425	0	
41475	0	
41525	2	
41575	1	
41625	2	
41675	1	
41725	1	
41775	0	
41825	1	
41875	0	
41925	0	
41975	1	
42025	0	
42075	0	
42125	0	
42175	1	
42225	0	
42275	1	
42325	0	
42375	0	
42425	0	
42475	0	
42525	0	
42575	0	
42625	0	
42675	0	
42725	0	
42775	0	
42825	0	
42875	0	
42925	0	
42975	0	
43025	0	
43075	0	
43125	0	
43175	1	
43225	0	
43275	0	
43325	0	
43375	1	
43425	0	
43475	0	
43525	0	
43575	0	
43625	0	
43675	0	
43725	1	
43775	0	
43825	0	
43875	0	
43925	0	
43975	0	
44025	0	
44075	0	
44125	0	
44175	0	
44225	0	
44275	1	
44325	0	
44375	0	
44425	0	
44475	0	
44525	0	
44575	0	
44625	0	
44675	0	
44725	0	
44775	0	
44825	0	
44875	0	
44925	0	
44975	0	
45025	0	
45075	0	
45125	0	
45175	1	
45225	0	
45275	0	
45325	0	
45375	1	
45425	1	
45475	0	
45525	0	
45575	0	
45625	0	
45675	0	
45725	0	
45775	0	
45825	0	
45875	0	
45925	0	
45975	0	
46025	0	
46075	0	
46125	0	
46175	0	
46225	0	
46275	0	
46325	0	
46375	0	
46425	0	
46475	0	
46525	0	
46575	1	
46625	0	
46675	0	
46725	0	
46775	0	
46825	0	
46875	0	
46925	1	
46975	0	
47025	0	
47075	0	
47125	0	
47175	0	
47225	0	
47275	0	
47325	0	
47375	0	
47425	0	
47475	0	
47525	0	
47575	0	
47625	0	
47675	0	
47725	0	
47775	0	
47825	0	
47875	0	
47925	0	
47975	0	
48025	0	
48075	0	
48125	0	
48175	0	
48225	0	
48275	0	
48325	0	
48375	0	
48425	0	
48475	0	
48525	0	
48575	0	
48625	0	
48675	0	
48725	0	
48775	0	
48825	0	
48875	0	
48925	0	
48975	0	
49025	0	
49075	0	
49125	0	
49175	0	
49225	0	
49275	0	
49325	0	
49375	0	
49425	0	
49475	0	
49525	0	
49575	0	
49625	0	
49675	0	
49725	0	
49775	0	
49825	0	
49875	0	
49925	0	
49975	0	
50025	0	
50075	0	
50125	0	
50175	0	
50225	0	
50275	0	
50325	0	
50375	0	
50425	0	
50475	0	
50525	0	
50575	0	
50625	0	
50675	0	
50725	0	
50775	0	
50825	0	
50875	0	
50925	0	
50975	0	
51025	0	
51075	0	
51125	0	
51175	0	
51225	0	
51275	0	
51325	0	
51375	0	
51425	0	
51475	0	
51525	0	
51575	0	
51625	0	
51675	0	
