ADC Channel - Charge distribution	ADC Counts - Charge distribution	
20375	894	
20425	949	
20475	960	
20525	902	
20575	869	
20625	909	
20675	926	
20725	961	
20775	883	
20825	892	
20875	879	
20925	877	
20975	861	
21025	907	
21075	845	
21125	816	
21175	877	
21225	894	
21275	869	
21325	865	
21375	840	
21425	848	
21475	825	
21525	808	
21575	841	
21625	862	
21675	837	
21725	830	
21775	809	
21825	767	
21875	803	
21925	847	
21975	853	
22025	828	
22075	813	
22125	799	
22175	807	
22225	810	
22275	746	
22325	848	
22375	828	
22425	788	
22475	794	
22525	741	
22575	790	
22625	749	
22675	790	
22725	794	
22775	735	
22825	756	
22875	720	
22925	720	
22975	748	
23025	765	
23075	749	
23125	731	
23175	734	
23225	725	
23275	731	
23325	741	
23375	687	
23425	692	
23475	724	
23525	777	
23575	732	
23625	718	
23675	693	
23725	741	
23775	673	
23825	719	
23875	710	
23925	664	
23975	737	
24025	670	
24075	677	
24125	691	
24175	672	
24225	680	
24275	665	
24325	694	
24375	700	
24425	611	
24475	654	
24525	669	
24575	625	
24625	625	
24675	656	
24725	638	
24775	612	
24825	627	
24875	624	
24925	603	
24975	612	
25025	616	
25075	649	
25125	576	
25175	632	
25225	596	
25275	624	
25325	571	
25375	595	
25425	613	
25475	589	
25525	566	
25575	564	
25625	596	
25675	562	
25725	546	
25775	551	
25825	531	
25875	532	
25925	550	
25975	521	
26025	509	
26075	558	
26125	550	
26175	549	
26225	516	
26275	538	
26325	545	
26375	532	
26425	547	
26475	531	
26525	521	
26575	479	
26625	476	
26675	491	
26725	494	
26775	473	
26825	473	
26875	454	
26925	495	
26975	443	
27025	489	
27075	490	
27125	425	
27175	414	
27225	442	
27275	445	
27325	431	
27375	469	
27425	402	
27475	430	
27525	451	
27575	434	
27625	434	
27675	439	
27725	418	
27775	413	
27825	402	
27875	418	
27925	413	
27975	405	
28025	406	
28075	397	
28125	410	
28175	398	
28225	401	
28275	344	
28325	356	
28375	369	
28425	376	
28475	398	
28525	364	
28575	353	
28625	350	
28675	337	
28725	342	
28775	299	
28825	366	
28875	324	
28925	324	
28975	318	
29025	312	
29075	303	
29125	332	
29175	339	
29225	317	
29275	318	
29325	308	
29375	329	
29425	304	
29475	293	
29525	278	
29575	253	
29625	282	
29675	276	
29725	272	
29775	256	
29825	280	
29875	257	
29925	248	
29975	228	
30025	256	
30075	238	
30125	198	
30175	283	
30225	255	
30275	229	
30325	236	
30375	226	
30425	230	
30475	262	
30525	232	
30575	213	
30625	224	
30675	215	
30725	216	
30775	210	
30825	206	
30875	209	
30925	215	
30975	186	
31025	180	
31075	175	
31125	203	
31175	168	
31225	188	
31275	199	
31325	186	
31375	164	
31425	151	
31475	149	
31525	161	
31575	156	
31625	141	
31675	162	
31725	141	
31775	134	
31825	148	
31875	146	
31925	114	
31975	127	
32025	129	
32075	129	
32125	107	
32175	118	
32225	114	
32275	128	
32325	126	
32375	134	
32425	146	
32475	113	
32525	89	
32575	120	
32625	109	
32675	128	
32725	87	
32775	109	
32825	102	
32875	97	
32925	110	
32975	99	
33025	80	
33075	80	
33125	74	
33175	66	
33225	83	
33275	87	
33325	78	
33375	83	
33425	92	
33475	78	
33525	71	
33575	65	
33625	53	
33675	64	
33725	62	
33775	57	
33825	61	
33875	57	
33925	49	
33975	45	
34025	49	
34075	45	
34125	48	
34175	58	
34225	44	
34275	47	
34325	40	
34375	58	
34425	38	
34475	47	
34525	41	
34575	36	
34625	40	
34675	22	
34725	23	
34775	23	
34825	44	
34875	34	
34925	30	
34975	33	
35025	22	
35075	38	
35125	25	
35175	24	
35225	29	
35275	24	
35325	32	
35375	26	
35425	30	
35475	19	
35525	26	
35575	13	
35625	14	
35675	25	
35725	22	
35775	21	
35825	16	
35875	9	
35925	13	
35975	15	
36025	18	
36075	13	
36125	13	
36175	13	
36225	14	
36275	11	
36325	11	
36375	8	
36425	13	
36475	13	
36525	10	
36575	12	
36625	4	
36675	16	
36725	13	
36775	11	
36825	10	
36875	7	
36925	11	
36975	7	
37025	6	
37075	4	
37125	7	
37175	2	
37225	12	
37275	3	
37325	8	
37375	6	
37425	2	
37475	3	
37525	5	
37575	4	
37625	6	
37675	3	
37725	3	
37775	2	
37825	3	
37875	4	
37925	4	
37975	1	
38025	4	
38075	5	
38125	5	
38175	0	
38225	1	
38275	6	
38325	1	
38375	1	
38425	4	
38475	2	
38525	0	
38575	3	
38625	2	
38675	1	
38725	1	
38775	3	
38825	4	
38875	1	
38925	1	
38975	2	
39025	0	
39075	0	
39125	2	
39175	1	
39225	0	
39275	0	
39325	1	
39375	1	
39425	0	
39475	2	
39525	1	
39575	1	
39625	0	
39675	0	
39725	0	
39775	0	
39825	0	
39875	0	
39925	1	
39975	1	
40025	0	
40075	0	
40125	0	
40175	1	
40225	0	
40275	0	
40325	1	
40375	0	
40425	0	
40475	0	
40525	1	
40575	0	
40625	0	
40675	0	
40725	0	
40775	0	
40825	0	
40875	0	
40925	0	
40975	0	
41025	0	
41075	0	
41125	0	
41175	0	
41225	0	
41275	0	
41325	0	
41375	1	
41425	0	
41475	0	
41525	0	
41575	0	
41625	0	
41675	0	
41725	0	
41775	1	
41825	1	
41875	0	
41925	0	
41975	0	
42025	0	
42075	0	
42125	0	
42175	0	
42225	0	
42275	0	
42325	1	
42375	0	
42425	0	
42475	0	
42525	0	
42575	0	
42625	0	
42675	0	
42725	0	
42775	0	
42825	0	
42875	0	
42925	0	
42975	0	
43025	0	
43075	0	
43125	0	
43175	0	
43225	0	
43275	0	
43325	0	
43375	0	
43425	0	
43475	0	
43525	0	
43575	0	
43625	0	
43675	0	
43725	0	
43775	1	
43825	0	
43875	0	
43925	1	
43975	0	
44025	0	
44075	0	
44125	0	
44175	0	
44225	0	
44275	1	
44325	0	
44375	0	
44425	0	
44475	0	
44525	0	
44575	0	
44625	0	
44675	0	
44725	0	
44775	0	
44825	0	
44875	0	
44925	0	
44975	0	
45025	0	
45075	0	
45125	0	
45175	0	
45225	0	
45275	0	
45325	1	
45375	0	
45425	0	
45475	0	
45525	1	
45575	0	
45625	0	
45675	0	
45725	0	
45775	0	
45825	0	
45875	0	
45925	0	
45975	0	
46025	0	
46075	0	
46125	1	
46175	0	
46225	0	
46275	0	
46325	0	
46375	0	
46425	0	
46475	0	
46525	0	
46575	0	
46625	0	
46675	1	
46725	0	
46775	0	
46825	0	
46875	0	
46925	0	
46975	0	
47025	0	
47075	0	
47125	0	
47175	0	
47225	0	
47275	0	
47325	0	
47375	0	
47425	0	
47475	0	
47525	0	
47575	0	
47625	0	
47675	0	
47725	0	
47775	0	
47825	0	
47875	0	
47925	0	
47975	0	
48025	0	
48075	0	
48125	0	
48175	0	
48225	0	
48275	0	
48325	0	
48375	0	
48425	0	
48475	0	
48525	0	
48575	0	
48625	0	
48675	0	
48725	0	
48775	0	
48825	0	
48875	0	
48925	1	
48975	0	
49025	0	
49075	0	
49125	0	
49175	0	
49225	1	
49275	0	
49325	0	
49375	0	
49425	0	
49475	0	
49525	0	
49575	0	
49625	0	
49675	0	
49725	0	
49775	0	
49825	0	
49875	0	
49925	0	
49975	0	
50025	0	
50075	0	
50125	0	
50175	0	
50225	0	
50275	0	
50325	0	
50375	0	
50425	0	
50475	0	
50525	0	
50575	0	
50625	0	
50675	0	
50725	0	
50775	0	
50825	0	
50875	0	
50925	0	
50975	0	
51025	0	
51075	0	
51125	0	
51175	0	
51225	0	
51275	0	
51325	0	
51375	0	
51425	0	
51475	0	
51525	0	
51575	0	
51625	0	
51675	0	
