ADC Channel - Charge distribution	ADC Counts - Charge distribution	
20975	817	
21025	846	
21075	785	
21125	824	
21175	808	
21225	795	
21275	800	
21325	765	
21375	823	
21425	775	
21475	778	
21525	727	
21575	718	
21625	771	
21675	789	
21725	793	
21775	769	
21825	734	
21875	755	
21925	769	
21975	744	
22025	764	
22075	735	
22125	707	
22175	757	
22225	789	
22275	698	
22325	727	
22375	739	
22425	700	
22475	716	
22525	698	
22575	700	
22625	712	
22675	725	
22725	728	
22775	693	
22825	724	
22875	635	
22925	749	
22975	730	
23025	668	
23075	726	
23125	674	
23175	670	
23225	657	
23275	657	
23325	660	
23375	647	
23425	712	
23475	667	
23525	673	
23575	638	
23625	612	
23675	642	
23725	641	
23775	655	
23825	660	
23875	646	
23925	660	
23975	612	
24025	678	
24075	613	
24125	674	
24175	622	
24225	609	
24275	581	
24325	649	
24375	593	
24425	620	
24475	583	
24525	604	
24575	581	
24625	626	
24675	623	
24725	578	
24775	568	
24825	588	
24875	616	
24925	567	
24975	571	
25025	565	
25075	572	
25125	564	
25175	540	
25225	551	
25275	598	
25325	532	
25375	557	
25425	585	
25475	560	
25525	524	
25575	520	
25625	522	
25675	544	
25725	512	
25775	538	
25825	502	
25875	482	
25925	554	
25975	528	
26025	552	
26075	518	
26125	463	
26175	485	
26225	514	
26275	493	
26325	541	
26375	504	
26425	454	
26475	471	
26525	489	
26575	488	
26625	467	
26675	438	
26725	478	
26775	448	
26825	443	
26875	451	
26925	427	
26975	442	
27025	470	
27075	429	
27125	435	
27175	430	
27225	443	
27275	419	
27325	417	
27375	405	
27425	438	
27475	421	
27525	400	
27575	423	
27625	390	
27675	408	
27725	423	
27775	439	
27825	404	
27875	396	
27925	390	
27975	386	
28025	363	
28075	404	
28125	367	
28175	376	
28225	361	
28275	382	
28325	353	
28375	341	
28425	394	
28475	326	
28525	364	
28575	338	
28625	318	
28675	333	
28725	320	
28775	324	
28825	335	
28875	331	
28925	311	
28975	336	
29025	318	
29075	269	
29125	345	
29175	281	
29225	314	
29275	278	
29325	278	
29375	257	
29425	313	
29475	281	
29525	278	
29575	263	
29625	260	
29675	249	
29725	272	
29775	271	
29825	261	
29875	243	
29925	266	
29975	232	
30025	243	
30075	261	
30125	257	
30175	257	
30225	270	
30275	225	
30325	249	
30375	230	
30425	221	
30475	208	
30525	204	
30575	224	
30625	209	
30675	201	
30725	217	
30775	236	
30825	202	
30875	212	
30925	185	
30975	182	
31025	192	
31075	189	
31125	167	
31175	188	
31225	179	
31275	196	
31325	206	
31375	154	
31425	160	
31475	180	
31525	171	
31575	175	
31625	170	
31675	133	
31725	134	
31775	164	
31825	187	
31875	146	
31925	137	
31975	160	
32025	118	
32075	144	
32125	102	
32175	133	
32225	136	
32275	118	
32325	139	
32375	124	
32425	127	
32475	85	
32525	102	
32575	122	
32625	116	
32675	114	
32725	100	
32775	114	
32825	96	
32875	88	
32925	87	
32975	100	
33025	81	
33075	89	
33125	104	
33175	88	
33225	68	
33275	90	
33325	75	
33375	66	
33425	76	
33475	80	
33525	83	
33575	80	
33625	73	
33675	58	
33725	66	
33775	74	
33825	58	
33875	56	
33925	59	
33975	55	
34025	63	
34075	50	
34125	56	
34175	59	
34225	47	
34275	52	
34325	62	
34375	48	
34425	43	
34475	47	
34525	48	
34575	43	
34625	48	
34675	33	
34725	32	
34775	29	
34825	42	
34875	33	
34925	31	
34975	31	
35025	33	
35075	37	
35125	27	
35175	23	
35225	32	
35275	30	
35325	28	
35375	28	
35425	28	
35475	29	
35525	27	
35575	29	
35625	22	
35675	20	
35725	24	
35775	13	
35825	19	
35875	25	
35925	21	
35975	19	
36025	17	
36075	10	
36125	15	
36175	14	
36225	15	
36275	19	
36325	14	
36375	12	
36425	13	
36475	20	
36525	7	
36575	10	
36625	10	
36675	10	
36725	13	
36775	12	
36825	7	
36875	12	
36925	11	
36975	12	
37025	7	
37075	6	
37125	4	
37175	12	
37225	9	
37275	7	
37325	10	
37375	8	
37425	5	
37475	5	
37525	4	
37575	3	
37625	5	
37675	6	
37725	8	
37775	1	
37825	1	
37875	5	
37925	1	
37975	8	
38025	1	
38075	4	
38125	5	
38175	1	
38225	4	
38275	2	
38325	4	
38375	3	
38425	1	
38475	3	
38525	1	
38575	1	
38625	2	
38675	1	
38725	1	
38775	3	
38825	1	
38875	0	
38925	1	
38975	2	
39025	1	
39075	0	
39125	0	
39175	0	
39225	2	
39275	2	
39325	0	
39375	0	
39425	1	
39475	3	
39525	2	
39575	0	
39625	1	
39675	1	
39725	1	
39775	0	
39825	1	
39875	0	
39925	0	
39975	0	
40025	0	
40075	0	
40125	1	
40175	0	
40225	0	
40275	1	
40325	1	
40375	1	
40425	1	
40475	0	
40525	1	
40575	0	
40625	0	
40675	0	
40725	0	
40775	1	
40825	0	
40875	0	
40925	0	
40975	0	
41025	0	
41075	1	
41125	1	
41175	0	
41225	0	
41275	0	
41325	1	
41375	0	
41425	0	
41475	0	
41525	0	
41575	0	
41625	0	
41675	1	
41725	0	
41775	0	
41825	0	
41875	0	
41925	0	
41975	0	
42025	2	
42075	0	
42125	0	
42175	0	
42225	0	
42275	0	
42325	0	
42375	0	
42425	0	
42475	0	
42525	0	
42575	0	
42625	0	
42675	0	
42725	1	
42775	0	
42825	0	
42875	0	
42925	0	
42975	0	
43025	0	
43075	0	
43125	0	
43175	0	
43225	0	
43275	0	
43325	0	
43375	0	
43425	0	
43475	0	
43525	0	
43575	0	
43625	0	
43675	0	
43725	1	
43775	0	
43825	0	
43875	0	
43925	0	
43975	0	
44025	0	
44075	1	
44125	0	
44175	0	
44225	0	
44275	0	
44325	0	
44375	0	
44425	0	
44475	0	
44525	0	
44575	0	
44625	0	
44675	0	
44725	0	
44775	0	
44825	0	
44875	0	
44925	0	
44975	0	
45025	0	
45075	0	
45125	0	
45175	0	
45225	0	
45275	0	
45325	0	
45375	0	
45425	0	
45475	0	
45525	0	
45575	0	
45625	0	
45675	0	
45725	0	
45775	0	
45825	0	
45875	0	
45925	0	
45975	0	
46025	0	
46075	0	
46125	0	
46175	0	
46225	0	
46275	0	
46325	0	
46375	0	
46425	0	
46475	0	
46525	0	
46575	0	
46625	0	
46675	0	
46725	0	
46775	0	
46825	0	
46875	0	
46925	0	
46975	0	
47025	0	
47075	0	
47125	0	
47175	0	
47225	0	
47275	0	
47325	0	
47375	0	
47425	0	
47475	0	
47525	0	
47575	0	
47625	0	
47675	0	
47725	0	
47775	0	
47825	0	
47875	0	
47925	0	
47975	0	
48025	0	
48075	0	
48125	0	
48175	0	
48225	0	
48275	0	
48325	0	
48375	0	
48425	0	
48475	0	
48525	0	
48575	0	
48625	0	
48675	0	
48725	0	
48775	0	
48825	0	
48875	0	
48925	0	
48975	0	
49025	0	
49075	0	
49125	0	
49175	0	
49225	0	
49275	1	
49325	0	
49375	0	
49425	0	
49475	0	
49525	0	
49575	0	
49625	0	
49675	0	
49725	0	
49775	0	
49825	0	
49875	0	
49925	0	
49975	0	
50025	0	
50075	0	
50125	0	
50175	0	
50225	0	
50275	0	
50325	0	
50375	0	
50425	0	
50475	0	
50525	0	
50575	0	
50625	0	
50675	0	
50725	0	
50775	0	
50825	0	
50875	0	
50925	0	
50975	0	
51025	0	
51075	0	
51125	0	
51175	0	
51225	0	
51275	0	
51325	0	
51375	0	
51425	0	
51475	0	
51525	0	
51575	0	
51625	0	
51675	0	
